Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,MSigDB_Oncogenic_Signatures__KRAS.600.LUNG.BREAST UP.V1 DN,0.22320036517841788,0.9306304776297158,0.5193798449612403,0.7985047600026629,1.0,3/16,5.15%,DLX6;VAX2;MEGF8
prerank,Reactome_2022__Signaling By Receptor Tyrosine Kinases R-HSA-9006934,-0.1669599703928039,-0.9156591004149587,0.6,0.8621112515802781,1.0,11/31,28.89%,GRIN2B;FOSB;FLRT2;RAP1A;AKT3;RAP1B;PTK2B;PIK3CB;WWP1;NTF3;GALNT3
prerank,GO_Biological_Process_2021__negative regulation of nucleic acid-templated transcription (GO:1903507),0.19681404287824722,0.913587362031143,0.5510204081632653,0.8145700367311851,1.0,7/22,20.32%,GFI1;NKX6-2;VGLL4;BCOR;DEPDC1;ZGPAT;WWP2
prerank,GO_Biological_Process_2021__positive regulation of GTPase activity (GO:0043547),-0.20666687721782806,-0.9120584713705803,0.5981308411214953,0.8461283185840708,1.0,9/16,36.41%,CCL23;ARHGEF26;EVI5;RAP1A;SNX13;NTF3;RASGRP2;SEMA4D;GARNL3
prerank,TRRUST_Transcription_Factors_2019__SP1 human,-0.18805307150124373,-0.9115608135694061,0.5916666666666667,0.8236905046639559,1.0,13/20,43.54%,MUC6;CYP3A7;APP;GPR39;CD163;CCND2;PGLYRP2;CD83;ADGRE5;LTBP4;MAOB;VDR;CYP1B1
prerank,Reactome_2022__Signaling By GPCR R-HSA-372790,-0.17278483136786962,-0.9021465690803476,0.584070796460177,0.8212971588262692,1.0,12/23,37.60%,CCL23;ARHGEF26;APP;AKT3;GPR39;GPR132;RASGRP2;PDE11A;HRH2;GNA14;ADGRE5;VAV1
prerank,GO_Biological_Process_2021__actin filament organization (GO:0007015),0.2194304495709115,0.8913276899759294,0.5619834710743802,0.8417385872544396,1.0,11/15,51.06%,BAIAP2L2;PPP1R9A;SVIL;DLG1;ABI2;MYO7A;SPIRE2;DPYSL3;SHROOM1;FLNA;BCAR1
prerank,WikiPathway_2021_Human__PI3K-Akt signaling pathway WP4172,0.1963153997538497,0.876882652882286,0.6466165413533834,0.8533066207309766,1.0,4/19,12.93%,PRKAA2;CDK6;PTK2;ITGA2
prerank,KEGG_2021_Human__PI3K-Akt signaling pathway,0.18821170589269884,0.8601147495822142,0.6518518518518519,0.8673518298871375,1.0,19/20,75.20%,PRKAA2;CDK6;PTK2;ITGA2;ERBB3;COL4A5;GNB5;ITGB5;COL9A3;FGF1;PRLR;FN1;PIK3R6;COL4A4;TEK;CREB5;CCND2;NTF3;PIK3CB
prerank,GO_Biological_Process_2021__extracellular matrix organization (GO:0030198),-0.19017289133256537,-0.8425979711860754,0.6454545454545455,0.9122532334921716,1.0,17/18,73.75%,FLRT2;APP;ADAMTS5;COL26A1;ADAMTSL2;COL4A4;CYP1B1;COLQ;FN1;COL9A3;HAS3;ITGB5;A2M;COL12A1;ITGAL;COL4A5;PLOD2
prerank,GO_Biological_Process_2021__neutrophil mediated immunity (GO:0002446),-0.1782622474645071,-0.8404075063387634,0.616822429906542,0.8511694058154236,1.0,5/20,14.51%,A1BG;VNN1;DERA;RAP1A;RAP1B
prerank,GO_Biological_Process_2021__neutrophil degranulation (GO:0043312),-0.1782622474645071,-0.8404075063387634,0.616822429906542,0.8511694058154236,1.0,5/20,14.51%,A1BG;VNN1;DERA;RAP1A;RAP1B
prerank,GO_Biological_Process_2021__neutrophil activation involved in immune response (GO:0002283),-0.1782622474645071,-0.8404075063387634,0.616822429906542,0.8511694058154236,1.0,5/20,14.51%,A1BG;VNN1;DERA;RAP1A;RAP1B
prerank,GO_Biological_Process_2021__cellular protein localization (GO:0034613),0.19439298894225954,0.838023764574254,0.6268656716417911,0.8888639904134212,1.0,11/16,48.42%,AXIN2;CNTNAP1;HERC2;KIF13A;MYO7A;SEPTIN6;STX1A;CPE;SEPTIN9;FLNA;ACD
prerank,Reactome_2022__MAPK Family Signaling Cascades R-HSA-5683057,0.18466861808015111,0.8357139240509274,0.6717557251908397,0.8752135245949788,1.0,3/18,8.84%,IGF2BP1;KSR1;PTK2
prerank,GO_Biological_Process_2021__positive regulation of protein phosphorylation (GO:0001934),-0.1948131523762828,-0.8330363098476509,0.6140350877192983,0.8446182342045689,1.0,9/16,35.49%,RAP1A;APP;WNK3;PTK2B;PAK2;NTF3;CCND2;SEMA4D;PELI2
prerank,GO_Biological_Process_2021__protein modification by small protein conjugation (GO:0032446),-0.19188023326896098,-0.8214660668910583,0.6605504587155964,0.846962992759453,1.0,6/15,25.20%,KLHL3;TRIM44;TRIM58;BIRC6;AMFR;WWP1
prerank,Reactome_2022__RHO GTPase Cycle R-HSA-9012999,0.14868972147152923,0.812264654962464,0.7279411764705882,0.8975998986034935,1.0,15/33,36.41%,BAIAP2L2;SENP1;DEPDC1B;RALGAPA1;WWP2;ARHGAP39;ABI2;ARHGEF7;RBBP6;RHOQ;ANLN;CKAP4;PLEKHG5;IQGAP3;MOSPD2
prerank,Reactome_2022__Vesicle-mediated Transport R-HSA-5653656,0.18075486563520377,0.798858874667607,0.7266187050359713,0.9033869563742837,1.0,12/19,46.31%,PRKAA2;CENPE;TJP1;SORT1;COG5;RAB3GAP1;RHOQ;KIF23;PACSIN3;GRK3;APOE;KIF3B
prerank,Reactome_2022__Infectious Disease R-HSA-5663205,0.13869373273449923,0.7881098900366352,0.7658227848101266,0.9035328318132392,1.0,9/37,16.49%,HAVCR1;IRAK2;PTK2;ST3GAL1;TBL1X;TRAF3;TJP1;DAD1;NUP210
prerank,GO_Biological_Process_2021__regulation of cellular component organization (GO:0051128),-0.18773149652743942,-0.7746695430049607,0.725,0.9057522123893805,1.0,13/15,64.38%,SLC2A10;RAP1A;RAP1B;ZFYVE16;RASGRP2;SEMA4D;LTBP4;HRG;BCAR1;APOE;MELTF;PACSIN3;CAMSAP3
prerank,MSigDB_Oncogenic_Signatures__KRAS.600 UP.V1 UP,0.18402438650564815,0.772522399773874,0.7708333333333334,0.9133079143744212,1.0,2/16,4.09%,KCNC1;GFI1
prerank,Reactome_2022__Metabolism Of Lipids R-HSA-556833,0.13284276697221176,0.754493340774639,0.7301587301587301,0.9235224257468116,1.0,8/37,14.91%,PRKAA2;ACACA;OXCT1;ACSS3;GPAT4;HSD17B11;PNPLA6;TBL1X
prerank,GO_Biological_Process_2021__protein polyubiquitination (GO:0000209),-0.17089637263873475,-0.7399018258249033,0.8058252427184466,0.94276644863409,1.0,6/16,26.12%,KLHL3;RNF217;FBXO27;AMFR;WWP1;UBE3D
prerank,Reactome_2022__Extracellular Matrix Organization R-HSA-1474244,0.17546089461279468,0.72450370705189,0.8248175182481752,0.9492951972501655,1.0,13/16,60.95%,FBN3;ITGA2;PLOD2;COL4A5;ITGAL;COL12A1;P3H3;ITGB5;COL9A3;FN1;COL4A4;SDC3;LTBP4
prerank,WikiPathway_2021_Human__VEGFA-VEGFR2 Signaling Pathway WP3888,-0.14703455765030793,-0.7197639894198146,0.8288288288288288,0.9501600451892299,1.0,7/21,24.41%,CYP2C8;MAP2K6;RAP1A;RAP1B;LDB2;PTK2B;PAK2
prerank,GO_Biological_Process_2021__positive regulation of nucleic acid-templated transcription (GO:1903508),0.17083548638397728,0.7164890554886886,0.8029197080291971,0.9437253362533833,1.0,4/16,14.91%,ING5;LRP5;NEK4;TBL1X
prerank,GO_Biological_Process_2021__supramolecular fiber organization (GO:0097435),0.15966604061321993,0.7014301301606094,0.873015873015873,0.9475297295650495,1.0,18/20,71.50%,CLIP2;PPP1R9A;STMN3;DLG1;PLOD2;COL4A5;MYO7A;CAMSAP3;COL12A1;SHROOM1;COL9A3;BCAR1;HDGFL3;CYP1B1;COL4A4;RHOH;COL26A1;TPPP2
prerank,GO_Biological_Process_2021__negative regulation of cellular process (GO:0048523),0.1458994054163334,0.6981816097114207,0.8591549295774648,0.9362871979229079,1.0,5/23,13.72%,AXIN2;ING5;CDK6;VGLL4;DIS3L2
prerank,GO_Biological_Process_2021__transmembrane receptor protein tyrosine kinase signaling pathway (GO:0007169),-0.14158712530503997,-0.6927374521131511,0.8267716535433071,0.9628871681415929,1.0,8/23,28.89%,GRIN2B;FLRT2;PTK2B;PAK2;PIK3CB;HCK;NTF3;GALNT3
prerank,Reactome_2022__Axon Guidance R-HSA-422475,0.1463734784783672,0.691483388760406,0.803030303030303,0.9148901215717351,1.0,9/21,33.11%,PTK2;ITGA2;CNTNAP1;ARHGAP39;UPF2;DLG1;ARHGEF7;GPRIN1;COL4A5
prerank,Reactome_2022__Nervous System Development R-HSA-9675108,0.1463734784783672,0.691483388760406,0.803030303030303,0.9148901215717351,1.0,9/21,33.11%,PTK2;ITGA2;CNTNAP1;ARHGAP39;UPF2;DLG1;ARHGEF7;GPRIN1;COL4A5
prerank,Reactome_2022__MAPK1/MAPK3 Signaling R-HSA-5684996,-0.15821666330692954,-0.6660037672140358,0.865546218487395,0.9538407079646017,1.0,5/16,25.07%,GRIN2B;RAP1A;RAP1B;RASA2;PIK3CB
prerank,Reactome_2022__RAF/MAP Kinase Cascade R-HSA-5673001,-0.15821666330692954,-0.6660037672140358,0.865546218487395,0.9538407079646017,1.0,5/16,25.07%,GRIN2B;RAP1A;RAP1B;RASA2;PIK3CB
prerank,GO_Biological_Process_2021__regulation of apoptotic process (GO:0042981),0.11645966256274702,0.6481908940704147,0.8840579710144928,0.9454183191151435,1.0,6/41,9.50%,PRKAA2;MELK;TRIM24;ING5;PTK2;AATF
prerank,GO_Biological_Process_2021__positive regulation of intracellular signal transduction (GO:1902533),-0.12192840187164049,-0.6223340076198123,0.9083333333333333,0.9752732951587715,1.0,21/25,67.28%,APP;TRIM44;RNF13;PIK3CB;NTF3;CD27;OASL;SEMA4D;PELI2;TICAM2;VAV1;TEK;FN1;BOK;FLNA;FGF1;KLB;EDA2R;TSPAN6;PLEKHG5;ERBB3
prerank,Reactome_2022__Metabolism Of Amino Acids And Derivatives R-HSA-71291,0.13863360416501117,0.5916936060299548,0.9517241379310345,0.9803241087477531,1.0,3/16,10.16%,SCLY;PAPSS1;SMOX
prerank,GO_Biological_Process_2021__negative regulation of programmed cell death (GO:0043069),-0.12827988895763456,-0.5906561846905514,0.9473684210526315,0.981637168141593,1.0,9/21,32.98%,ARHGAP10;WNK3;BIRC6;PTK2B;PAK2;HCK;CD27;CCND2;SEMA4D
prerank,GO_Biological_Process_2021__positive regulation of macromolecule metabolic process (GO:0010604),-0.13404021176504533,-0.573677223065534,0.9661016949152542,0.9729587577224912,1.0,14/15,74.41%,SLC2A10;APP;ATAD1;PIK3CB;NTF3;KLF4;VDR;DNAJA4;FN1;FGF1;CTSH;MYCN;AMH;ZNF304
prerank,GO_Biological_Process_2021__negative regulation of apoptotic process (GO:0043066),0.10052757578359543,0.5459103404215087,1.0,0.9945162925750104,1.0,29/30,85.36%,PRKAA2;MSH2;PTK2;AATF;TJP1;FNIP1;ZNF304;TBX3;ERBB3;PRAP1;TNFRSF10D;SH3RF2;CTSH;APOE;PRLR;FLNA;SLC30A10;TEK;KLF4;SEMA4D;CCND2;CD27;NTF3;HCK;PAK2;PTK2B;BIRC6;RB1;WNK3
prerank,Reactome_2022__Developmental Biology R-HSA-1266738,0.09256510275069438,0.5305606952872904,0.9767441860465116,0.9877199193855875,1.0,14/39,33.11%,HOXD3;GFI1;PTK2;ITGA2;TBL1X;CNTNAP1;ARHGAP39;UPF2;DLG1;PPARA;ARHGEF7;GPRIN1;AMH;COL4A5
prerank,GO_Biological_Process_2021__positive regulation of gene expression (GO:0010628),-0.12252000816857084,-0.5204008480176915,0.9769230769230769,0.9789823008849557,1.0,3/16,12.01%,CPEB3;SLC2A10;APP
prerank,MSigDB_Oncogenic_Signatures__PRC2 EZH2 UP.V1 DN,0.11857692747010015,0.48579764524542773,0.984,0.9871779508687837,1.0,7/16,36.68%,TMC7;ITGA2;SLC35D2;COL4A5;MCTP1;TUB;PPFIA4
